filename,width,height,class,xmin,ymin,xmax,ymax
0a836954ceeac15f_jpg.rf.7f4bcc9a1e1d2db7dabcd6676a2ac8af.jpg,416,416,carro,303.0,220.5,416.0,386.5
0a836954ceeac15f_jpg.rf.7f4bcc9a1e1d2db7dabcd6676a2ac8af.jpg,416,416,carro,6.0,235.5,250.0,351.5
1f133e6ee29e99d0_jpg.rf.c3edd22ab67ab12d42c66fc9e14c0a1f.jpg,416,416,carro,122.0,3.5,346.0,299.5
0c50d905a9db3118_jpg.rf.G8X5TeUEj7ElWy0jRCa4.jpg,416,416,carro,71.0,195.5,166.0,295.5
0c50d905a9db3118_jpg.rf.G8X5TeUEj7ElWy0jRCa4.jpg,416,416,carro,19.0,205.5,49.0,238.5
0c50d905a9db3118_jpg.rf.G8X5TeUEj7ElWy0jRCa4.jpg,416,416,carro,0.0,214.5,26.0,250.5
0c50d905a9db3118_jpg.rf.G8X5TeUEj7ElWy0jRCa4.jpg,416,416,carro,64.0,208.5,89.0,238.5
1d3c0507e127f1ea_jpg.rf.mxR70OXDtPlULcqPgWrn.jpg,416,416,moto,117.0,187.5,359.0,415.5
1d3c0507e127f1ea_jpg.rf.2c6a1e3b13c7582a2072e3204c8f010d.jpg,416,416,moto,117.0,192.5,353.0,416.0
0b5890eed288c58e_jpg.rf.h0r4biPTv00KA6fVUWwt.jpg,416,416,carro,0.0,29.5,340.0,384.5
0b5890eed288c58e_jpg.rf.f328eddd47ca0245af243fe116dd26f8.jpg,416,416,carro,2.0,30.5,321.0,406.5
0c535fcdfa.jpg,1138,635,moto,571.0,244.0,717.0,428.0
0c535fcdfa.jpg,1138,635,moto,515.0,260.0,557.0,313.0
0c535fcdfa.jpg,1138,635,moto,494.0,261.0,514.0,295.0
0a836954ceeac15f_jpg.rf.RZ21tOD71ejVAsXWFSr1.jpg,416,416,carro,304.0,222.5,416.0,390.5
0a836954ceeac15f_jpg.rf.RZ21tOD71ejVAsXWFSr1.jpg,416,416,carro,14.0,233.5,239.0,350.5
0c50d905a9db3118_jpg.rf.42b17615f7055ea54f5c6eb706c91f9c.jpg,416,416,carro,78.0,195.5,159.0,300.5
0c50d905a9db3118_jpg.rf.42b17615f7055ea54f5c6eb706c91f9c.jpg,416,416,carro,66.0,209.5,89.0,242.5
0c50d905a9db3118_jpg.rf.42b17615f7055ea54f5c6eb706c91f9c.jpg,416,416,carro,18.0,207.5,48.0,239.5
0c50d905a9db3118_jpg.rf.42b17615f7055ea54f5c6eb706c91f9c.jpg,416,416,carro,0.0,210.5,20.0,252.5
2c3ae2799b.jpg,1280,600,moto,310.0,50.5,776.0,555.5
2b37a718bc.jpg,1024,768,carro,477.0,373.5,910.0,636.5
2ddd5c87ecbc6060_jpg.rf.34b347e8629726c7485bbec07d2e4a55.jpg,416,416,moto,51.0,244.5,254.0,339.5
2b06ed2955aa861d_jpg.rf.MfBcPAS4Elz1QyZUsQmx.jpg,416,416,carro,31.0,87.5,387.0,389.5
2b06ed2955aa861d_jpg.rf.79b1cc8ca28f1097bfd95e086021e7e0.jpg,416,416,carro,27.0,92.5,380.0,394.5
2efb6c3c82.jpg,1920,1080,carro,1149.0909090909092,565.8181818181819,1282.9090909090912,664.7272727272729
2efb6c3c82.jpg,1920,1080,carro,782.5454545454546,578.909090909091,855.2727272727274,631.2727272727274
2efb6c3c82.jpg,1920,1080,carro,964.3636363636365,592.0000000000001,1008.0000000000001,626.909090909091
2efb6c3c82.jpg,1920,1080,carro,930.9090909090911,597.8181818181819,962.9090909090911,622.5454545454546
2efb6c3c82.jpg,1920,1080,carro,897.4545454545456,599.2727272727274,928.0000000000001,619.6363636363637
2fdd9eb661.jpg,500,611,moto,175.0,271.0,412.0,566.0
2c7120c43a.jpg,412,232,moto,250.0,160.5,308.0,223.5
2c7120c43a.jpg,412,232,moto,225.0,147.5,242.0,158.5
1f133e6ee29e99d0_jpg.rf.LSDdfZGLMPOupotMQr2C.jpg,416,416,carro,121.0,0.5,343.0,294.5
2ddd5c87ecbc6060_jpg.rf.O8xSaH7Rf5YLRKe5LaIn.jpg,416,416,moto,43.0,243.5,255.0,344.5
3a2a06b1d3705da9_jpg.rf.2d7bec38f174007fdee862e87a0681be.jpg,416,416,carro,32.0,111.5,391.0,383.5
3ec8255ddd.jpg,640,640,moto,8.0,42.5,588.0,582.5
3dd95762b8a9c4a9_jpg.rf.rQsPxREcDYksA86KzcdI.jpg,416,416,carro,164.0,200.5,416.0,313.5
3dd95762b8a9c4a9_jpg.rf.rQsPxREcDYksA86KzcdI.jpg,416,416,carro,154.0,101.5,416.0,235.5
3dd95762b8a9c4a9_jpg.rf.rQsPxREcDYksA86KzcdI.jpg,416,416,moto,0.0,240.5,124.0,370.5
3b2d25d42c.jpg,1080,1347,moto,41.07750952986023,362.85133418043205,826.6848792884372,1341.8653113087676
3b2d25d42c.jpg,1080,1347,carro,712.010165184244,344.02414231257944,1073.1499364675985,1038.9186785260483
4a11e1503e4317a1_jpg.rf.96844f77383a8af09e82a815f222df0e.jpg,416,416,carro,36.0,0.0,404.0,408.5
4a132f56869e2ade_jpg.rf.83KWRSVfUPoQaoOtVBGh.jpg,416,416,moto,9.0,5.5,403.0,410.5
4a132f56869e2ade_jpg.rf.83KWRSVfUPoQaoOtVBGh.jpg,416,416,moto,157.0,16.5,415.0,271.5
4a132f56869e2ade_jpg.rf.83KWRSVfUPoQaoOtVBGh.jpg,416,416,carro,18.0,59.5,106.0,124.5
4a11e1503e4317a1_jpg.rf.xr2mlTpcmvzGODyFyQTf.jpg,416,416,carro,38.0,0.5,413.0,405.5
2feaa7dff6.jpg,800,504,carro,182.0,139.5,627.0,446.5
3dd95762b8a9c4a9_jpg.rf.3647a732c5384fea27fdd145634b9ed6.jpg,416,416,carro,144.0,200.5,415.0,316.5
3dd95762b8a9c4a9_jpg.rf.3647a732c5384fea27fdd145634b9ed6.jpg,416,416,moto,0.0,238.5,117.0,368.5
3dd95762b8a9c4a9_jpg.rf.3647a732c5384fea27fdd145634b9ed6.jpg,416,416,carro,150.0,99.5,410.0,238.5
4b10429375323247_jpg.rf.2106bb238ada77e354ff4861a532f33d.jpg,416,416,carro,176.0,62.5,404.0,313.5
4b10429375323247_jpg.rf.2106bb238ada77e354ff4861a532f33d.jpg,416,416,carro,101.0,84.5,241.0,252.5
4b10429375323247_jpg.rf.2106bb238ada77e354ff4861a532f33d.jpg,416,416,carro,18.0,90.5,101.0,237.5
4b10429375323247_jpg.rf.2106bb238ada77e354ff4861a532f33d.jpg,416,416,carro,1.0,138.5,37.0,208.5
4c40c429a5a070e8_jpg.rf.L1Ey33Unmsn2ItPAAJFF.jpg,416,416,carro,19.0,185.5,402.0,352.5
4c40c429a5a070e8_jpg.rf.e6b36721b90b2f3b56a43312e59a2eed.jpg,416,416,carro,18.0,186.5,405.0,353.5
4d62b3eed8f04f21_jpg.rf.mxgarvGPXewa2HLcHp0j.jpg,416,416,carro,10.0,116.5,406.0,323.5
